last1,last2,diff1,miniChart,dir,swing,action
10087.14389083694,,NaN,,,-,HOLD
10095.15440514953,10087.14389083694,8.010514312589294,U,U,-,HOLD
10090.90429726318,10095.15440514953,-4.250107886349724,UD,D,-,HOLD
10080.981914095268,10090.90429726318,-9.922383167911903,UDD,D,R-D,SELL
10080.09279214381,10080.981914095268,-0.8891219514571276,UDDD,D,R-D,SELL
10072.565904211284,10080.09279214381,-7.5268879325267335,DDDD,D,R-D,SELL
10066.27795860805,10072.565904211284,-6.287945603233311,DDDD,D,R-D,SELL
10064.168924032516,10066.27795860805,-2.109034575534679,DDDD,D,R-D,SELL
10065.964583965071,10064.168924032516,1.7956599325552816,DDDU,U,-,HOLD
10063.755412181463,10065.964583965071,-2.2091717836083262,DDUD,D,-,HOLD
10067.509290944521,10063.755412181463,3.75387876305831,DUDU,U,-,HOLD
10063.945152486227,10067.509290944521,-3.56413845829411,UDUD,D,-,HOLD
10058.338566802138,10063.945152486227,-5.606585684088714,DUDD,D,R-D,SELL
10060.959103386625,10058.338566802138,2.6205365844871267,UDDU,U,-,HOLD
10067.61089194484,10060.959103386625,6.651788558214321,DDUU,U,-,HOLD
10064.948864041076,10067.61089194484,-2.6620279037633736,DUUD,D,-,HOLD
10063.011958320192,10064.948864041076,-1.9369057208841696,UUDD,D,R-D,SELL
10058.72911840031,10063.011958320192,-4.282839919882463,UDDD,D,R-D,SELL
10051.493472733022,10058.72911840031,-7.235645667287827,DDDD,D,R-D,SELL
10060.135102149166,10051.493472733022,8.641629416144497,DDDU,U,-,HOLD
10052.276984038983,10060.135102149166,-7.858118110183568,DDUD,D,-,HOLD
10050.896043890714,10052.276984038983,-1.3809401482685644,DUDD,D,R-D,SELL
10050.643932549585,10050.896043890714,-0.2521113411294209,UDDD,D,R-D,SELL
10043.720473695514,10050.643932549585,-6.923458854071214,DDDD,D,R-D,SELL
10036.843939684277,10043.720473695514,-6.876534011236799,DDDD,D,R-D,SELL
10033.22285723666,10036.843939684277,-3.6210824476165726,DDDD,D,R-D,SELL
10031.153410784562,10033.22285723666,-2.0694464520984184,DDDD,D,R-D,SELL
10030.967486332056,10031.153410784562,-0.18592445250578749,DDDD,D,R-D,SELL
10037.33722317645,10030.967486332056,6.369736844393628,DDDU,U,-,HOLD
10039.70542442831,10037.33722317645,2.368201251860228,DDUU,U,-,HOLD
10039.376107733544,10039.70542442831,-0.3293166947660211,DUUD,D,-,HOLD
10029.391404400987,10039.376107733544,-9.984703332556819,UUDD,D,R-D,SELL
10033.937800732418,10029.391404400987,4.546396331430515,UDDU,U,-,HOLD
10027.347225005502,10033.937800732418,-6.590575726915631,DDUD,D,-,HOLD
10029.27165784424,10027.347225005502,1.92443283873763,DUDU,U,-,HOLD
10019.548574666189,10029.27165784424,-9.723083178050729,UDUD,D,-,HOLD
10012.015404211039,10019.548574666189,-7.533170455149957,DUDD,D,R-D,SELL
10004.742872139648,10012.015404211039,-7.272532071390742,UDDD,D,R-D,SELL
10003.387044248617,10004.742872139648,-1.3558278910313675,DDDD,D,R-D,SELL
10011.973947773906,10003.387044248617,8.586903525289017,DDDU,U,-,HOLD
10017.207985914516,10011.973947773906,5.23403814061021,DDUU,U,-,HOLD
10014.652415063161,10017.207985914516,-2.555570851354787,DUUD,D,-,HOLD
10021.375532370925,10014.652415063161,6.723117307763459,UUDU,U,-,HOLD
10026.825573245487,10021.375532370925,5.450040874562546,UDUU,U,-,HOLD
10031.392417341798,10026.825573245487,4.566844096310888,DUUU,U,R-U,BUY
10040.252431106608,10031.392417341798,8.860013764809992,UUUU,U,R-U,BUY
10042.916789051662,10040.252431106608,2.66435794505378,UUUU,U,R-U,BUY
10046.044850375247,10042.916789051662,3.128061323584916,UUUU,U,R-U,BUY
10042.498071938735,10046.044850375247,-3.546778436511886,UUUD,D,-,HOLD
10051.579763108362,10042.498071938735,9.081691169627447,UUDU,U,-,HOLD
10049.011750228055,10051.579763108362,-2.5680128803069238,UDUD,D,-,HOLD
10047.007005297506,10049.011750228055,-2.00474493054935,DUDD,D,R-D,SELL
10038.496596754747,10047.007005297506,-8.51040854275925,UDDD,D,R-D,SELL
10045.14925912469,10038.496596754747,6.6526623699428455,DDDU,U,-,HOLD
10038.409030356283,10045.14925912469,-6.740228768407178,DDUD,D,-,HOLD
10043.298402580203,10038.409030356283,4.889372223920873,DUDU,U,-,HOLD
10038.008519803376,10043.298402580203,-5.289882776827653,UDUD,D,-,HOLD
10037.412072827457,10038.008519803376,-0.5964469759182975,DUDD,D,R-D,SELL
10036.969607847332,10037.412072827457,-0.4424649801258056,UDDD,D,R-D,SELL
10027.561203050102,10036.969607847332,-9.408404797230105,DDDD,D,R-D,SELL
10032.213941194519,10027.561203050102,4.652738144417526,DDDU,U,-,HOLD
